TR2332|c0_g1_i1,GO:0006796,low quality protein: uncharacterized protein loc103324604
TR2332|c0_g1_i1,GO:0006464,low quality protein: uncharacterized protein loc103324604
TR2332|c0_g1_i1,GO:0004672,low quality protein: uncharacterized protein loc103324604
TR2332|c0_g1_i1,GO:0008037,low quality protein: uncharacterized protein loc103324604
TR2332|c0_g1_i1,GO:0032550,low quality protein: uncharacterized protein loc103324604
TR3687|c0_g1_i1,GO:0032550,atp-dependent dna helicase pif1
TR3687|c0_g1_i1,GO:0043231,atp-dependent dna helicase pif1
TR3687|c0_g1_i1,GO:0032392,atp-dependent dna helicase pif1
TR3687|c0_g1_i1,GO:0004386,atp-dependent dna helicase pif1
TR4799|c0_g2_i1,GO:0010468,mads-box transcription factor
TR4799|c0_g2_i1,GO:0003676,mads-box transcription factor
TR4799|c0_g2_i1,GO:0001071,mads-box transcription factor
TR4799|c0_g2_i1,GO:0034645,mads-box transcription factor
TR4799|c0_g2_i1,GO:0005515,mads-box transcription factor
TR4799|c0_g2_i1,GO:0043231,mads-box transcription factor
TR5855|c0_g1_i1,GO:0016020,casp protein
TR8642|c0_g2_i1,GO:0046914,early nodulin-like protein 11
TR10391|c0_g2_i1,GO:0006464,cyclin-dependent kinase b2-2
TR10391|c0_g2_i1,GO:0004674,cyclin-dependent kinase b2-2
TR10391|c0_g2_i1,GO:0032550,cyclin-dependent kinase b2-2
TR11732|c0_g1_i1,GO:0005488,zinc finger mym-type protein 1-like
TR13839|c0_g1_i2,GO:0007017,uncharacterized protein loc103324040
TR13839|c0_g1_i2,GO:1901990,uncharacterized protein loc103324040
TR13839|c0_g1_i2,GO:0043231,uncharacterized protein loc103324040
TR13839|c0_g1_i2,GO:0006305,uncharacterized protein loc103324040
TR13839|c0_g1_i2,GO:0048580,uncharacterized protein loc103324040
TR13839|c0_g1_i2,GO:0008204,uncharacterized protein loc103324040
TR13839|c0_g1_i2,GO:0048449,uncharacterized protein loc103324040
TR13839|c0_g1_i2,GO:0006342,uncharacterized protein loc103324040
TR13839|c0_g1_i2,GO:0051052,uncharacterized protein loc103324040
TR13839|c0_g1_i2,GO:0016863,uncharacterized protein loc103324040
TR13839|c0_g1_i2,GO:0034968,uncharacterized protein loc103324040
TR13839|c0_g1_i2,GO:0010876,uncharacterized protein loc103324040
TR13839|c0_g1_i2,GO:1902410,uncharacterized protein loc103324040
TR14027|c0_g2_i1,GO:0006796,g-type lectin s-receptor-like serine threonine-protein kinase rks1
TR14027|c0_g2_i1,GO:0006464,g-type lectin s-receptor-like serine threonine-protein kinase rks1
TR14027|c0_g2_i1,GO:0004672,g-type lectin s-receptor-like serine threonine-protein kinase rks1
TR14027|c0_g2_i1,GO:0008037,g-type lectin s-receptor-like serine threonine-protein kinase rks1
TR14027|c0_g2_i1,GO:0032550,g-type lectin s-receptor-like serine threonine-protein kinase rks1
TR14042|c0_g1_i1,GO:0044699,uncharacterized protein at5g39865-like
TR14135|c0_g1_i1,GO:0032550,rac-like gtp-binding protein arac7-like
TR14135|c0_g1_i1,GO:0035556,rac-like gtp-binding protein arac7-like
TR14135|c0_g1_i1,GO:0030036,rac-like gtp-binding protein arac7-like
TR14135|c0_g1_i1,GO:0009755,rac-like gtp-binding protein arac7-like
TR14135|c0_g1_i1,GO:0044464,rac-like gtp-binding protein arac7-like
TR14135|c0_g1_i1,GO:0016020,rac-like gtp-binding protein arac7-like
TR14271|c0_g1_i1,GO:0046914,uncharacterized protein loc103343731
TR14271|c0_g1_i1,GO:0097159,uncharacterized protein loc103343731
TR14271|c0_g1_i1,GO:0006259,uncharacterized protein loc103343731
TR14297|c0_g1_i1,GO:0016301,"hypothetical protein POPTR_0004s02790g, partial [Populus trichocarpa]"
TR14297|c0_g1_i1,GO:0009987,"hypothetical protein POPTR_0004s02790g, partial [Populus trichocarpa]"
TR14886|c0_g1_i1,GO:0034645,60s ribosomal protein l3-like
TR14886|c0_g1_i1,GO:0030529,60s ribosomal protein l3-like
